filename,width,height,class,xmin,ymin,xmax,ymax
cc1.jpg,1000,1000,chicken_curry,355,103,994,963
cc11.jpg,1300,1512,chicken_curry,163,578,1192,1261
cc12.jpg,680,510,chicken_curry,159,118,614,350
cc13.jpg,500,454,chicken_curry,47,109,440,337
cc14.jpg,933,1400,chicken_curry,318,477,912,1126
cc16.jpg,900,1002,chicken_curry,73,483,729,860
cc17.jpg,2000,1125,chicken_curry,808,168,1679,1125
cc18.jpg,640,374,chicken_curry,209,11,626,355
cc19.jpg,500,454,chicken_curry,88,159,439,331
cc2.jpg,400,300,chicken_curry,76,27,316,279
cc21.jpg,500,454,chicken_curry,122,142,465,366
cc22.jpg,680,680,chicken_curry,110,134,639,544
cc23.jpeg,616,462,chicken_curry,164,151,494,402
cc24.gif,620,330,chicken_curry,128,62,530,243
cc26.jpg,759,506,chicken_curry,225,25,743,472
cc27.jpg,600,336,chicken_curry,156,39,497,264
cc28.jpg,480,320,chicken_curry,103,58,414,292
cc29.jpg,750,422,chicken_curry,143,133,699,386
cc3.jpg,640,960,chicken_curry,60,190,639,772
cc31.jpg,1500,1125,chicken_curry,85,54,1211,898
cc32.jpg,640,495,chicken_curry,87,155,628,472
cc33.jpg,555,416,chicken_curry,100,58,367,306
cc34.jpg,1500,999,chicken_curry,217,278,918,834
cc36.jpg,1200,800,chicken_curry,274,183,883,667
cc37.jpg,750,1125,chicken_curry,129,390,656,851
cc38.jpg,600,600,chicken_curry,96,88,494,523
cc39.jpg,400,400,chicken_curry,11,102,322,355
cc4.jpg,800,800,chicken_curry,145,221,689,695
cc41.jpg,740,1110,chicken_curry,29,354,580,933
cc42.jpg,600,900,chicken_curry,7,58,264,397
cc42.jpg,600,900,chicken_curry,133,476,498,814
cc43.jpg,740,1037,chicken_curry,143,398,650,707
cc44.jpg,750,1125,chicken_curry,254,382,689,1080
cc46.jpg,1440,810,chicken_curry,207,131,1301,774
cc47.jpg,1280,720,chicken_curry,200,154,1120,623
cc48.jpg,1280,720,chicken_curry,149,8,1160,652
cc49.jpg,1280,720,chicken_curry,140,16,1197,694
cc6.jpg,400,534,chicken_curry,83,122,355,414
cc7.jpg,1000,667,chicken_curry,361,109,895,633
cc8.jpg,1600,1066,chicken_curry,552,1,1527,844
cc9.jpg,800,583,chicken_curry,104,36,717,571
khichuri 1.jpg,1680,945,khichuri,293,105,1315,945
khichuri 10.jpg,1080,648,khichuri,180,57,691,642
khichuri 11.jpg,3911,2688,khichuri,1006,291,2809,1894
khichuri 13.jpg,2949,1966,khichuri,141,13,2894,1962
khichuri 14.jpg,900,900,khichuri,17,7,892,888
khichuri 16.jpg,1140,500,khichuri,323,28,821,439
khichuri 17.jpg,600,450,khichuri,17,41,454,405
khichuri 19.jpg,1600,1067,khichuri,21,402,1349,1054
khichuri 2.jpg,400,400,khichuri,5,7,246,256
khichuri 20.jpg,2450,1914,khichuri,654,261,1982,1607
khichuri 22.jpg,2908,2140,khichuri,179,94,2783,1951
khichuri 23.jpg,600,422,khichuri,56,23,488,391
khichuri 25.jpg,400,400,khichuri,12,13,392,368
khichuri 26.jpg,550,387,khichuri,59,22,426,366
khichuri 28.jpg,1280,720,khichuri,210,17,1237,712
khichuri 29.jpg,480,360,khichuri,16,4,471,354
khichuri 31.jpg,259,194,khichuri,10,2,251,192
khichuri 32.jpg,1600,1104,khichuri,173,26,1495,1046
khichuri 34.jpg,440,360,khichuri,15,2,440,357
khichuri 35.jpg,1280,720,khichuri,126,81,1116,616
khichuri 36.jpg,1280,720,khichuri,134,3,1221,591
khichuri 37.jpg,1280,720,khichuri,202,42,1248,686
khichuri 38.jpg,2949,1966,khichuri,314,69,2641,1965
khichuri 39.jpg,1280,720,khichuri,20,39,1272,713
khichuri 4.jpg,400,400,khichuri,9,18,384,389
khichuri 40.jpg,3911,2688,khichuri,1126,244,2920,1891
khichuri 41.jpg,1280,720,khichuri,276,7,1178,635
khichuri 42.jpg,2592,1456,khichuri,381,44,1834,1304
khichuri 43.jpg,2908,2140,khichuri,181,191,2730,1874
khichuri 5.JPG,440,399,khichuri,15,11,414,399
khichuri 7.jpg,800,556,khichuri,149,41,745,469
khichuri 8.jpg,2048,1536,khichuri,55,32,1921,1450
rice 1.jpg,1500,1000,rice,291,136,1474,820
rice 10.jpg,1300,704,rice,229,204,1096,487
rice 12.jpg,1024,679,rice,192,53,841,669
rice 13.jpg,728,485,rice,97,47,544,403
